SK_ID_CURR,TARGET
244666,0
244671,0
244672,0
244683,0
244690,0
244696,0
244703,0
244710,1
244713,0
244719,0
244724,1
244736,1
244763,0
244764,1
244765,1
244767,1
244772,1
244786,0
244789,0
244794,0
244799,1
244810,0
244815,0
244830,0
244848,1
244852,1
244866,1
244867,1
244874,0
244887,0
244891,1
244897,1
244898,0
244909,0
244910,1
244913,1
244925,1
244928,1
244932,0
244942,0
244943,1
244949,0
244954,0
244971,0
244973,1
244989,1
245001,1
245012,1
245026,1
245030,0
245036,0
245049,1
245057,1
245062,1
245063,0
245074,0
245076,1
245105,0
245106,0
245121,0
245124,1
245129,0
245133,0
245138,0
245150,1
245156,0
245157,1
245168,0
245170,0
245177,0
245178,0
245182,0
245208,0
245219,1
245221,0
245222,1
245224,0
245225,0
245233,0
245234,0
245244,0
245253,1
245260,0
245272,1
245281,0
245296,1
245297,1
245303,0
245309,1
245313,1
245316,1
245328,0
245344,0
245351,0
245357,0
245367,0
245369,1
245376,1
245381,0
245411,1
245426,0
245428,0
245430,1
245437,0
245443,0
245450,0
245452,0
245468,1
245481,0
245486,0
245496,0
245501,1
245502,0
245503,0
245564,1
245567,1
245568,1
245576,1
245577,0
245578,0
245595,0
245598,0
245604,0
245611,0
245615,1
245617,0
245627,1
245659,1
245661,1
245681,1
245687,1
245697,0
245708,0
245713,0
245717,0
245720,0
245721,1
245724,0
245728,1
245738,0
245746,1
245747,1
245748,1
245766,0
245767,1
245784,1
245792,1
245802,0
245804,0
245815,0
245820,0
245830,0
245834,1
245836,0
245844,1
245853,0
245862,1
245863,0
245882,0
245892,1
245906,1
245913,0
245926,0
245932,0
245933,0
245934,0
245939,0
245948,1
245955,1
245957,0
245967,1
245979,1
245980,0
245989,0
245992,1
245994,1
246006,0
246010,0
246017,1
246041,0
246045,0
246053,1
246057,1
246059,1
246061,1
246079,0
246082,1
246089,0
246091,0
246102,0
246127,1
246134,1
246135,0
246138,1
246143,1
246146,0
246148,0
246152,1
246155,1
246164,0
246171,1
246185,0
246192,1
246200,1
246208,0
246210,0
246213,0
246214,0
246229,1
246242,0
246250,1
246258,0
246267,1
246273,0
246287,0
246289,0
246290,1
246302,1
246303,1
246304,0
246312,1
246319,1
246321,1
246335,1
246337,0
246348,0
246358,0
246362,1
246369,0
246374,0
246382,1
246384,0
246386,1
246390,1
246396,1
246400,1
246401,0
246405,0
246415,1
246416,1
246418,1
246422,0
246423,1
246426,1
246429,0
246432,1
246444,1
246448,1
246455,1
246469,0
246482,0
246488,0
246489,1
246491,1
246502,0
246516,0
246524,1
246525,0
246543,0
246550,0
246554,0
246558,0
246559,1
246560,1
246561,0
246562,0
246564,1
246585,1
246615,0
246618,0
246619,0
246621,1
246624,0
246625,0
246627,1
246628,1
246631,0
246633,1
246654,0
246660,1
246665,0
246669,1
246681,1
246700,1
246705,1
246708,0
246711,0
246724,0
246740,0
246744,0
246745,1
246746,0
246748,0
246752,1
246758,1
246762,0
246765,0
246786,1
246798,0
246807,0
246816,1
246820,1
246833,0
246835,1
246836,1
246845,0
246849,0
246857,1
246861,0
246871,0
246872,1
246877,0
246879,0
246894,1
246896,1
246905,1
246907,0
246928,0
246935,1
246939,0
246947,0
246951,1
246956,0
246972,0
246979,1
247003,0
247005,1
247006,0
247008,1
247014,1
247027,0
247032,1
247036,1
247080,0
247083,0
247086,1
247092,0
247098,1
247103,1
247105,1
247108,1
247118,0
247123,0
247129,0
247139,0
247147,1
247153,1
247157,0
247179,0
247190,1
247213,0
247220,0
247234,0
247260,0
247265,0
247269,0
247272,0
247277,0
247278,0
247280,1
247290,0
247296,1
247314,1
247316,0
247328,0
247332,0
247336,1
247340,1
247342,0
247347,0
247350,0
247351,0
247353,1
247354,0
247360,0
247371,0
247378,0
247394,1
247402,0
247406,0
247409,0
247446,1
247453,0
247455,1
247463,0
247484,0
247485,1
247492,1
247497,1
247510,0
247521,1
247527,0
247534,1
247537,0
247558,0
247559,1
247560,1
247567,1
247572,1
247582,0
247583,1
247594,1
247595,0
247597,1
247598,0
247607,1
247619,1
247632,0
247638,0
247639,1
247646,0
247655,0
247660,0
247672,0
247677,0
247682,1
247685,0
247690,1
247701,0
247708,1
247715,1
247734,0
247758,0
247761,1
247763,0
247766,0
247774,1
247775,1
247779,0
247781,1
247783,0
247785,0
247787,0
247793,0
247798,1
247802,0
247805,0
247814,0
247816,1
247834,1
247836,0
247844,1
247849,1
247852,0
247859,1
247861,1
247867,0
247868,1
247883,0
247890,0
247892,1
247896,0
247897,0
247902,0
247904,0
247909,0
247910,1
247911,0
247929,1
247930,0
247935,1
247942,1
247950,1
247951,1
247972,1
247989,0
247993,1
247995,0
248012,0
248018,1
248019,0
248036,0
248037,0
248039,0
248040,1
248043,1
248054,1
248056,0
248068,1
248075,1
248085,0
248087,1
248089,0
248095,0
248105,1
248109,0
248115,0
248131,1
248135,1
248148,0
248154,1
248156,1
248165,1
248169,0
248173,0
248179,0
248187,0
248204,0
248207,0
248210,1
248212,1
248214,0
248229,0
248236,0
248239,1
248240,1
248246,0
248249,0
248261,0
248267,0
248268,1
248272,0
248276,0
248293,1
248303,1
248307,1
248308,1
248327,1
248330,0
248345,0
248355,0
248364,1
248368,1
248373,0
248375,0
248378,0
248390,0
248394,0
248405,0
248409,1
248411,1
248415,1
248416,0
248419,1
248421,1
248422,1
248424,0
248427,1
248429,1
248435,0
248452,1
248461,0
248467,0
248472,1
248473,0
248476,0
248488,1
248489,1
248505,1
248509,1
248510,1
248512,0
248524,1
248526,1
248528,1
248533,0
248546,0
248568,1
248570,1
248579,1
248583,1
248585,0
248586,1
248596,1
248597,1
248601,0
248605,0
248613,1
248618,0
248622,1
248626,0
248627,0
248628,0
248635,0
248636,1
248644,0
248667,0
248675,0
248677,1
248693,1
248694,1
248699,0
248706,1
248726,1
248728,1
248731,0
248736,1
248738,1
248739,0
248744,0
248745,1
248756,1
248760,1
248767,1
248770,0
248772,0
248773,0
248785,0
248789,0
248791,0
248797,0
248826,0
248853,1
248854,0
248856,1
248861,0
248869,0
248871,0
248877,0
248883,1
248891,0
248892,1
248905,0
248910,0
248914,0
248921,0
248931,1
248934,0
248951,0
248954,1
248961,0
248966,0
248968,0
248977,0
248978,1
248986,1
249000,0
249005,1
249025,0
249040,0
249045,1
249056,0
249057,0
249075,1
249084,1
249089,0
249095,1
249101,0
249113,0
249116,0
249118,1
249137,1
249140,0
249149,1
249151,0
249154,1
249155,1
249171,1
249173,1
249190,0
249191,1
249197,0
249205,0
249212,1
249228,0
249235,1
249266,0
249269,0
249277,1
249298,0
249305,0
249310,0
249313,1
249320,0
249321,0
249332,0
249333,1
249339,0
249343,1
249345,1
249347,1
249348,0
249358,0
249370,1
249382,0
249397,0
249398,1
249400,1
249403,1
249412,1
249421,1
249422,1
249426,1
249445,0
249460,1
249465,0
249467,0
249481,0
249495,0
249496,1
249505,1
249507,0
249523,0
249528,0
249532,0
249534,0
249540,1
249542,0
249557,1
249559,1
249578,1
249581,0
249588,0
249595,1
249603,0
249615,0
249630,1
249636,1
249640,0
249648,0
249657,0
249661,0
249664,0
249668,1
249677,1
249681,0
249687,1
249688,0
249695,1
249703,0
249705,1
249718,1
249719,1
249720,1
249726,0
249728,1
249742,0
249764,1
249768,0
249770,0
249774,0
249779,1
249783,0
249801,1
249808,1
249818,0
249820,1
249832,0
249839,0
249843,0
249845,0
249847,1
249878,1
249883,0
249895,1
249898,1
249906,0
249909,0
249913,1
249920,1
249921,1
249928,1
249941,0
249951,0
249955,1
250020,0
250022,0
250026,0
250038,0
250045,1
250048,1
250049,0
250051,1
250056,0
250073,0
250085,0
250088,1
250091,1
250092,0
250093,0
250095,0
250098,0
250105,1
250114,1
250127,1
250134,0
250137,0
250153,0
250156,1
250176,0
250188,1
250189,1
250211,1
250212,0
250217,1
250226,1
250236,1
250237,0
250246,1
250270,0
250276,0
250299,1
250311,0
250312,1
250319,0
250324,0
250331,0
250340,1
250347,0
250354,1
250358,1
250359,0
250361,1
250363,0
250371,1
250377,1
250381,1
250391,0
250415,0
250416,0
250430,0
250431,1
250438,0
250444,0
250453,1
250458,1
250462,1
250469,0
250473,0
250481,1
250498,1
250502,1
250508,1
250514,1
250521,0
250522,1
250530,0
250531,0
250533,0
250539,1
250541,1
250545,1
250557,1
250576,1
250579,0
250585,1
250586,1
250591,1
250592,0
250596,0
250616,0
250617,0
250632,1
250636,0
250640,1
250657,0
250658,0
250661,1
250684,1
250685,0
250691,0
250692,0
250712,0
250713,0
250719,0
250737,0
250749,0
250772,0
250773,1
250774,0
250781,1
250783,0
250810,0
250814,0
250819,0
250831,0
250855,0
250867,1
250878,0
250887,0
250889,0
250890,0
250900,1
250904,0
250909,1
250913,0
250914,0
250915,1
250918,0
250922,1
250925,1
250939,1
250949,1
250956,1
250961,1
250963,1
250965,0
250968,0
250970,0
250981,0
250990,0
251001,0
251002,0
251011,1
251013,0
251021,0
251022,0
251029,0
251046,0
251047,0
251058,0
251063,1
251064,0
251073,1
251083,0
251085,0
251091,1
251096,0
251105,1
251115,0
251123,0
251133,1
251152,0
251165,1
251180,1
251196,1
251197,0
251214,0
251215,1
251217,1
251219,0
251233,0
251234,1
251245,0
251248,1
251255,0
251267,0
251272,1
251276,0
251288,0
251297,0
251298,1
251300,1
251301,0
251302,0
251303,1
251311,1
251314,1
251322,1
251324,1
251333,0
251336,0
251341,1
251346,0
251370,0
251378,1
251396,1
251401,0
251413,0
251422,0
251423,0
251434,1
251436,0
251443,1
251445,0
251455,0
251465,0
251470,0
251475,1
251488,0
251498,1
251504,0
251506,0
251530,0
251534,1
251538,1
251543,0
251557,0
251558,1
251567,0
251575,0
251579,1
251598,1
251599,1
251606,0
251608,1
251620,1
251624,0
251629,0
251631,0
251654,1
251671,0
251677,1
251682,0
251684,0
251689,0
251700,1
251716,0
251719,1
251727,1
251731,1
251732,0
251737,0
251744,0
251750,0
251754,1
251759,0
251761,1
251762,0
251765,0
251768,1
251770,0
251777,1
251786,0
251795,1
251805,1
251833,0
251839,0
251848,1
251851,1
251893,0
251909,0
251918,0
251920,0
251922,1
251923,1
251926,0
251933,0
251938,0
251948,1
251955,0
251956,1
251957,0
251964,0
251965,0
251966,0
251972,1
251980,0
252003,1
252016,1
252028,1
252032,0
252046,0
252054,0
252060,0
252073,0
252088,0
252092,0
252096,0
252113,0
252115,0
252121,0
252133,1
252135,1
252145,1
252151,0
252167,0
252169,0
252175,1
252189,0
252190,1
252191,0
252198,0
252212,0
252223,0
252224,0
252228,1
252253,0
252257,1
252261,1
252265,0
252272,1
252273,0
252286,1
252312,0
252322,0
252326,1
252332,0
252345,1
252348,1
252354,1
252358,1
252364,0
252366,1
252369,0
252374,0
252382,0
252417,1
252425,1
252426,0
252429,1
252434,1
252447,0
252450,0
252452,0
252460,0
252463,1
252465,0
252492,1
252493,0
252518,1
252522,1
252524,0
252531,1
252533,1
252540,1
252543,1
252544,1
252555,0
252558,1
252562,0
252565,1
252568,0
252569,1
252573,0
252582,0
252596,0
252599,0
252603,0
252606,0
252630,0
252636,0
252651,1
252653,1
252679,1
252682,1
252687,1
252713,0
252715,0
252721,1
252726,1
252746,0
252754,0
252760,0
252762,1
252763,1
252764,1
252768,0
252773,1
252774,1
252782,1
252784,0
252797,0
252798,0
252809,0
252819,0
252840,0
252862,0
252863,1
252865,1
252870,1
252880,1
252881,0
252888,1
252889,0
252894,1
252899,0
252911,0
252918,0
252926,0
252929,1
252932,1
252939,0
252940,1
252970,0
252971,0
252980,0
252981,0
252986,1
252990,1
253004,0
253011,0
253015,0
253022,0
253032,1
253044,1
253056,0
253065,0
253066,0
253067,1
253079,0
253088,0
253098,1
253099,0
253112,1
253113,1
253133,1
253149,0
253151,0
253153,0
253160,0
253164,0
253169,1
253177,0
253183,1
253198,0
253206,1
253214,1
253218,1
253224,0
253227,0
253231,1
253247,1
253251,1
253262,0
253264,1
253265,0
253273,0
253275,0
253278,0
253284,0
253298,0
253313,1
253317,1
253322,0
253326,1
253332,1
253338,0
253339,0
253346,0
253348,1
253350,1
253357,0
253363,1
253365,0
253369,1
253373,1
253378,0
253383,0
253392,0
253395,0
253398,0
253410,1
253419,1
253420,0
253421,0
253441,0
253442,0
253446,0
253447,0
253465,1
253488,0
253492,1
253499,1
253500,0
253501,0
253509,1
253521,1
253534,0
253544,1
253555,0
253557,0
253559,0
253583,1
253587,1
253589,0
253591,1
253596,0
253600,0
253605,0
253620,0
253628,0
253631,1
253634,0
253639,1
253641,1
253661,1
253672,0
253679,0
253683,0
253696,0
253706,1
253708,0
253712,0
253717,0
253720,1
253731,0
253734,1
253743,0
253744,0
253748,0
253754,1
253761,0
253787,0
253788,0
253796,1
253826,0
253829,0
253837,1
253841,1
253843,1
253844,0
253845,0
253849,0
253854,0
253861,0
253863,0
253875,1
253891,0
253894,1
253895,1
253918,0
253930,0
253939,0
253940,1
253945,1
253950,1
253951,0
253964,1
253967,1
253975,1
253986,1
253998,1
254017,0
254025,0
254026,0
254031,1
254035,0
254040,0
254042,0
254047,1
254051,0
254056,0
254060,0
254068,0
254073,1
254088,0
254100,0
254110,0
254115,1
254116,1
254125,0
254130,0
254135,1
254149,1
254161,0
254167,0
254176,1
254205,0
254226,0
254228,0
254238,1
254242,1
254257,1
254261,0
254280,0
254295,0
254316,1
254325,1
254326,0
254327,0
254335,0
254342,0
254347,1
254355,0
254358,0
254359,0
254368,1
254376,1
254382,0
254383,1
254390,0
254392,0
254394,0
254400,0
254406,0
254411,0
254421,1
254435,1
254437,0
254440,1
254460,0
254470,1
254471,1
254472,1
254483,1
254493,0
254513,0
254518,0
254520,1
254534,1
254537,1
254562,0
254567,1
254577,0
254578,0
254580,1
254586,1
254591,1
254593,0
254597,0
254599,0
254613,0
254629,1
254631,1
254633,0
254639,1
254642,0
254650,1
254659,1
254662,1
254671,0
254672,0
254674,1
254676,1
254679,0
254701,0
254722,0
254728,0
254742,1
254748,0
254750,0
254751,1
254753,1
254773,1
254783,0
254805,0
254806,1
254810,1
254817,0
254820,1
254829,1
254835,0
254837,1
254843,0
254850,0
254858,1
254861,0
254884,0
254885,1
254890,1
254910,1
254916,0
254917,0
254920,0
254926,1
254928,0
254930,1
254937,1
254940,0
254953,1
254956,0
254969,1
254982,1
254988,1
254998,0
255013,1
255017,0
255018,1
255029,1
255033,1
255035,1
255061,1
255067,0
255068,1
255070,1
255084,0
255096,1
255106,0
255114,0
255117,1
255135,0
255142,0
255143,0
255146,0
255155,0
255156,0
255158,0
255167,1
255172,0
255199,0
255204,0
255206,0
255210,0
255226,1
255230,1
255253,0
255259,0
255260,1
255278,0
255288,0
255312,0
255317,0
255319,0
255320,0
255322,0
255332,0
255337,1
255344,0
255347,1
255348,0
255351,1
255366,0
255371,0
255372,0
255373,1
255377,1
255378,1
255405,0
255408,1
255425,0
255434,1
255441,1
255442,1
255451,1
255486,0
255490,1
255493,0
255501,0
255503,0
255515,0
255522,0
255526,1
255538,1
255541,0
255546,0
255549,0
255557,1
255564,1
255568,0
255572,0
255581,0
255585,0
255586,1
255596,0
255598,0
255600,0
255619,0
255620,0
255623,1
255631,0
255632,1
255633,1
255646,0
255647,1
255649,1
255659,0
255666,1
255669,1
255674,0
255675,0
255678,1
255682,1
255690,1
255691,0
255694,1
255706,0
255717,0
255720,0
255723,0
255724,1
255729,0
255731,0
255733,0
255734,1
255738,0
255760,0
255766,0
255770,0
255772,1
255775,1
255776,0
255786,0
255795,0
255797,1
255810,0
255813,0
255829,1
255830,0
255832,1
255847,0
255853,1
255876,0
255881,0
255883,0
255891,1
255899,1
255900,1
255906,1
255907,1
255911,1
255921,1
255925,1
255930,1
255941,0
255948,0
255969,1
255973,0
255974,0
255976,1
255977,0
255978,0
255981,1
255988,0
255990,0
255992,1
255998,0
256015,0
256016,0
256036,0
256045,0
256050,0
256066,1
256076,1
256080,0
256083,0
256086,0
256103,0
256108,0
256114,0
256115,1
256139,0
256141,0
256146,0
256150,0
256177,1
256179,0
256194,0
256195,1
256200,1
256204,0
256205,1
256213,1
256222,0
256224,0
256235,0
256264,0
256268,1
256276,1
256277,1
256282,0
256285,0
256293,0
256294,1
256296,0
256297,0
256315,0
256317,1
256334,0
256339,0
256342,0
256345,0
256348,1
256350,0
256351,1
256357,1
256375,0
256377,1
256379,0
256392,0
256398,0
256419,1
256422,1
256424,0
256431,0
256432,0
256438,0
256459,0
256460,0
256506,1
256507,0
256511,0
256513,1
256519,0
256533,0
256539,0
256590,1
256606,1
256614,0
256642,0
256644,0
256653,1
256663,0
256666,0
256669,1
256678,1
256685,0
256705,0
256708,0
256713,0
256715,0
256718,0
256745,1
256752,0
256753,0
256754,0
256763,0
256772,0
256773,1
256774,0
256776,1
256783,0
256790,1
256801,1
256802,1
256803,0
256808,0
256809,1
256810,1
256818,0
256824,0
256825,0
256826,1
256829,0
256834,0
256843,1
256866,1
256875,0
256876,0
256887,0
256888,0
256894,0
256909,0
256918,0
256927,0
256931,0
256933,1
256937,0
256950,1
256955,1
256962,0
256972,0
256985,0
256987,0
256993,0
257000,1
257017,0
257019,0
257020,1
257022,0
257023,0
257025,1
257050,1
257056,0
257060,1
257064,0
257066,0
257071,1
257073,1
257076,0
257084,1
257088,1
257102,1
257118,1
257119,0
257120,0
257131,0
257145,1
257150,0
257154,0
257169,0
257192,0
257200,0
257204,0
257205,0
257213,1
257216,0
257219,1
257232,0
257234,1
257244,1
257251,0
257255,0
257260,0
257263,1
257267,0
257277,1
257293,1
257294,1
257304,0
257307,0
257312,0
257324,1
257325,1
257326,1
257353,0
257354,0
257369,0
257372,0
257375,0
257388,0
257393,0
257395,0
257399,1
257406,0
257409,0
257437,0
257441,0
257442,0
257473,0
257476,0
257477,1
257483,1
257500,1
257506,0
257508,0
257511,1
257514,0
257527,1
257528,0
257545,0
257546,1
257548,0
257551,0
257564,1
257565,0
257567,0
257572,0
257575,0
257577,1
257578,0
257585,0
257589,0
257590,0
257594,0
257596,1
257614,0
257618,0
257624,1
257632,1
257638,1
257644,1
257650,0
257653,0
257660,1
257663,0
257665,1
257677,1
257678,0
257690,0
257700,1
257711,1
257712,0
257715,0
257718,0
257720,1
257740,1
257748,1
257765,0
257768,1
257777,0
257778,0
257785,1
257789,1
257794,1
257796,1
257821,0
257823,1
257832,0
257844,1
257848,1
257854,0
257861,1
257872,0
257875,0
257876,1
257883,0
257888,0
257895,1
257900,0
257906,0
257907,1
257920,1
257921,0
257926,0
257932,0
257940,0
257947,1
257953,0
257958,1
257967,0
257977,0
257986,0
258012,1
258013,1
258031,0
258034,0
258037,1
258051,1
258056,0
258058,1
258066,1
258074,0
258077,1
258090,0
258109,0
258114,0
258124,0
258127,1
258141,0
258148,1
258151,0
258163,0
258166,0
258169,0
258179,1
258190,1
258193,0
258207,1
258220,0
258222,1
258223,1
258225,0
258227,0
258231,0
258233,1
258249,0
258255,0
258259,0
258276,0
258281,1
258302,1
258305,1
258310,0
258334,1
258335,1
258338,0
258345,0
258360,0
258363,0
258381,1
258384,0
258387,0
258400,0
258402,0
258406,1
258408,1
258432,0
258443,0
258461,0
258488,1
258489,1
258508,0
258524,0
258527,0
258545,0
258549,1
258560,1
258565,0
258567,1
258575,1
258590,1
258591,1
258592,0
258603,0
258606,1
258610,1
258627,1
258631,0
258637,1
258638,0
258640,1
258645,0
258651,0
258652,1
258653,0
258662,0
258663,0
258671,0
258679,1
258685,0
258686,0
258697,0
258705,1
258723,0
258724,0
258734,1
258763,0
258764,0
258771,1
258773,1
258782,1
258784,0
258790,1
258811,0
258817,1
258818,1
258832,1
258837,1
258841,0
258842,0
258843,0
258860,0
258875,0
258881,1
258887,0
258889,0
258924,1
258925,0
258948,0
258949,0
258963,1
258964,0
258966,1
258973,1
258974,0
258979,1
258989,1
258997,0
259001,1
259013,1
259018,1
259020,1
259031,0
259044,1
259050,1
259064,0
259078,0
259088,1
259124,1
259125,1
259135,1
259137,0
259146,0
259148,1
259168,1
259178,1
259194,1
259198,0
259204,1
259209,1
259223,0
259228,0
259234,1
259237,0
259246,1
259247,0
259249,0
259264,0
259274,1
259281,1
259283,0
259284,0
259285,1
259286,0
259291,0
259304,1
259309,0
259322,0
259323,1
259331,1
259339,1
259344,1
259350,0
259353,1
259356,0
259365,1
259377,0
259397,0
259403,0
259411,0
259415,0
259420,0
259423,1
259424,0
259431,0
259434,0
259438,1
259439,0
259441,0
259452,0
259460,0
259471,0
259483,0
259494,0
259496,0
259500,1
259512,0
259526,0
259528,0
259548,0
259568,0
259593,1
259603,0
259611,0
259620,0
259621,1
259623,1
259633,1
259648,0
259678,0
259691,0
259693,0
259708,1
259720,1
259734,0
259741,0
259749,0
259750,0
259752,0
259755,0
259759,1
259776,0
259779,0
259790,1
259797,0
259799,0
259804,0
259807,0
259810,0
259811,0
259822,0
259833,0
259838,1
259844,1
259846,1
259848,0
259861,1
259867,0
259876,0
259880,0
259897,1
259908,1
259912,0
259920,0
259922,0
259928,0
259932,0
259946,0
259962,1
259982,0
259985,0
259994,1
259996,0
260000,1
260007,1
260018,1
260021,1
260038,0
260051,1
260052,0
260070,1
260074,0
260080,0
260092,0
260097,0
260101,1
260108,0
260117,1
260129,0
260142,0
260145,0
260146,1
260147,1
260148,1
260153,0
260156,0
260171,0
260202,0
260221,0
260222,1
260226,0
260227,1
260247,1
260251,0
260261,1
260264,0
260266,0
260268,0
260289,1
260301,0
260316,0
260348,0
260359,0
260364,1
260391,0
260422,0
260435,0
260438,0
260446,0
260447,1
260458,1
260461,1
260469,0
260471,1
260482,1
260484,0
260487,1
260489,0
260500,0
260508,0
260509,1
260512,1
260525,0
260530,0
260533,1
260538,1
260541,1
260546,0
260551,0
260556,0
260561,0
260566,0
260572,1
260579,1
260582,1
260583,0
260584,0
260586,0
260589,0
260608,1
260632,0
260634,1
260635,0
260645,1
260659,1
260665,1
260673,1
260675,0
260676,0
260700,1
260721,1
260723,1
260732,0
260738,0
260748,0
260782,0
260806,1
260820,0
260825,0
260830,0
260844,1
260858,1
260860,0
260863,1
260867,0
260875,1
260877,1
260902,1
260910,1
260913,0
260923,0
260926,1
260936,0
260937,0
260948,1
260949,0
260959,0
260962,1
260986,1
260988,0
260992,1
260997,0
261007,1
261031,0
261039,1
261044,0
261055,1
261058,0
261069,0
261079,0
261084,0
261097,1
261101,1
261111,1
261115,0
261116,1
261121,0
261124,1
261126,0
261132,0
261161,0
261162,1
261175,1
261187,1
261191,0
261195,0
261197,1
261204,0
261231,0
261248,0
261263,0
261268,0
261273,1
261274,1
261277,1
261283,0
261293,0
261302,0
261309,0
261318,0
261340,1
261346,0
261355,1
261357,0
261365,0
261366,1
261376,1
261380,0
261385,1
261403,1
261416,0
261424,0
261425,1
261431,0
261433,0
261435,1
261440,0
261450,0
261456,0
261464,1
261465,1
261473,0
261475,1
261476,1
261480,0
261481,0
261495,1
261500,0
261506,0
261544,0
261551,1
261566,1
261573,1
261587,0
261592,0
261594,0
261626,0
261635,0
261649,0
261653,0
261660,0
261668,1
261669,1
261676,0
261688,0
261691,0
261699,0
261704,1
261718,1
261719,0
261735,0
261742,0
261746,1
261749,1
261759,1
261763,1
261772,1
261795,0
261798,1
261804,0
261806,0
261813,1
261814,1
261827,0
261835,0
261839,0
261840,1
261845,1
261846,0
261850,0
261853,1
261870,1
261871,0
261883,0
261885,1
261888,0
261892,0
261895,0
261906,0
261912,1
261918,0
261926,1
261930,0
261947,0
261956,0
261958,0
261960,1
261961,1
261965,0
261967,1
261968,0
261974,1
261980,1
261981,0
261983,0
261992,0
261998,0
262002,0
262006,1
262014,0
262017,0
262021,0
262038,0
262040,0
262043,0
262052,0
262054,1
262056,0
262058,0
262062,0
262065,1
262067,1
262070,0
262078,1
262084,1
262091,1
262092,0
262112,0
262114,0
262132,0
262140,1
262152,1
262159,0
262172,0
262180,0
262181,0
262188,1
262202,0
262206,0
262213,1
262227,1
262239,0
262243,0
262246,0
262251,1
262269,0
262272,0
262276,1
262277,0
262278,1
262281,0
262298,1
262308,0
262316,0
262320,0
262321,0
262337,1
262354,1
262362,1
262364,0
262365,0
262372,1
262373,1
262380,0
262392,0
262399,1
262407,0
262418,1
262429,0
262430,0
262446,1
262455,1
262459,0
262475,0
262478,1
262492,1
262520,0
262535,0
262537,0
262538,1
262541,0
262554,1
262559,0
262561,1
262562,0
262575,0
262576,1
262579,0
262581,1
262590,1
262599,1
262607,0
262608,0
262613,1
262620,1
262621,1
262622,0
262623,1
262629,0
262633,0
262650,0
262655,1
262659,1
262660,0
262663,1
262665,0
262666,1
262679,1
262681,1
262702,1
262705,0
262716,0
262725,1
262732,0
262743,0
262749,0
262752,0
262756,0
262758,0
262772,1
262784,0
262791,0
262793,1
262802,0
262814,0
262817,0
262820,0
262827,0
262832,1
262845,1
262847,0
262859,1
262862,1
262864,0
262865,1
262887,0
262914,0
262939,0
262943,1
262958,1
262963,0
262970,1
262979,1
262986,1
263004,0
263015,0
263016,1
263028,1
263029,1
263031,0
263044,1
263046,0
263056,1
263059,0
263061,1
263077,0
263087,1
263105,1
263116,1
263120,1
263127,1
263137,1
263166,0
263175,1
263184,0
263185,0
263205,1
263208,0
263210,0
263220,0
263224,0
263228,0
263240,0
263243,0
263288,0
263290,1
263306,0
263312,0
263319,0
263326,1
263331,1
263339,0
263347,0
263353,0
263355,1
263368,1
263408,0
263414,0
263421,0
263440,0
263458,0
263460,0
263475,0
263477,0
263479,0
263489,1
263492,1
263493,0
263498,0
263510,1
263513,0
263514,1
263517,1
263518,1
263548,0
263561,1
263564,1
263565,1
263576,0
263580,1
263582,1
263584,1
263593,1
263594,0
263598,0
263602,0
263611,0
263640,1
263642,0
263643,1
263646,0
263658,1
263664,0
263683,0
263703,0
263705,0
263709,0
263715,0
263728,0
263732,0
263735,0
263748,1
263750,0
263751,1
263759,1
263763,0
263765,0
263780,0
263783,0
263786,1
263794,1
263799,0
263802,1
263803,1
263820,1
263846,1
263857,0
263858,1
263860,1
263864,1
263870,1
263879,1
263881,0
263882,0
263895,0
263909,0
263918,0
263940,0
263945,0
263946,0
263947,1
263948,1
263962,1
263972,1
263974,0
263981,0
263984,1
263992,1
264001,1
264007,1
264010,0
264011,1
264015,0
264023,1
264030,0
264033,0
264037,0
264043,0
264044,0
264045,1
264050,0
264055,0
264059,1
264060,0
264062,0
264069,1
264077,1
264078,0
264087,0
264094,0
264095,1
264112,0
264113,1
264131,0
264145,0
264148,0
264157,1
264161,1
264173,0
264188,0
264195,0
264198,1
264199,1
264207,1
264209,0
264226,0
264227,0
264243,0
264246,1
264252,0
264254,0
264259,0
264274,1
264280,1
264285,0
264299,0
264331,0
264334,0
264338,1
264341,0
264344,1
264347,1
264350,1
264360,0
264365,1
264367,0
264378,1
264381,1
264397,0
264401,1
264405,0
264417,0
264422,1
264423,0
264424,0
264436,1
264441,0
264451,1
264453,0
264457,0
264460,0
264464,1
264469,0
264485,0
264491,0
264505,1
264535,1
264538,1
264541,0
264544,0
264545,1
264549,0
264557,1
264563,1
264569,0
264574,1
264587,0
264608,1
264610,1
264621,0
264627,0
264642,1
264644,0
264655,0
264660,1
264667,0
264691,1
264694,1
264695,0
264700,0
264709,1
264712,0
264714,0
264722,0
264728,0
264742,1
264744,0
264748,0
264760,0
264763,1
264771,0
264773,1
264782,1
264786,1
264787,1
264809,0
264811,0
264822,0
264823,1
264831,0
264834,0
264841,0
264848,1
264849,1
264863,1
264867,0
264874,0
264875,0
264877,0
264897,1
264900,1
264906,0
264909,0
264913,1
264922,1
264924,0
264927,0
264935,1
264938,1
264968,0
264975,0
264979,0
264989,0
265001,0
265009,1
265014,0
265016,0
265027,1
265049,0
265061,1
265062,0
265068,0
265072,0
265100,0
265105,0
265106,0
265110,1
265123,0
265126,1
265131,1
265134,0
265144,1
265146,0
265154,0
265164,1
265170,0
